91884981;1206;CHEQUE - Cheque Administrativo;Por Cheque;2008-04-30;0;Real;Por evento
91884981;1208;CHEQUE - Cheque Visado;por cheque;2008-04-30;0;Real;Por evento
91884981;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2008-04-30;0;Real;Por evento
91884981;1211;Saque de conta de dep. à vista e de poupança - SAQUE correspondente;Por operação;2008-04-30;0;Real;Por evento
91884981;1212;DEPÓSITO - Depósito Identificado;Por operação;2008-04-30;0;Real;Por evento
91884981;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2008-04-30;0;Real;Por evento
91884981;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2008-04-30;0;Real;Por evento
91884981;1215;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C);por operação;2008-04-30;0;Real;Por evento
91884981;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2008-04-30;0;Real;Por evento
91884981;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2008-04-30;0;Real;Por evento
91884981;1218;Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C);por operação;2008-04-30;0;Real;Por evento
91884981;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2008-04-30;0;Real;Por evento
91884981;1305;Transferência agendada por meio de DOC/TED - DOC/TED agendado(E);por operação;2008-04-30;0;Real;Por evento
91884981;1306;Transferência agendada por meio de DOC/TED - DOC/TED agendado(I);por operação;2008-04-30;0;Real;Por evento
91884981;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2008-04-30;0;Real;Por evento
91884981;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2008-04-30;0;Real;Por evento
91884981;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2008-04-30;0;Real;Por evento
91884981;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2011-04-02;0;Real;Por evento
91884981;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2011-04-02;0;Real;Por evento
91884981;1313;Transferência por meio de TED - TED pessoal;por evento;2011-04-02;0;Real;Por evento
91884981;1314;Transferência por meio de TED - TED eletrônico;por evento;2011-04-02;0;Real;Por evento
91884981;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2008-04-30;0;Real;Por evento
91884981;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2008-04-30;0;Real;Por evento
59118133;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2021-09-20;4000;Real;Por evento
59118133;1203;CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF);Por Operação;2015-11-09;40;Real;Por evento
59118133;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2015-11-09;15;Real;Por evento
59118133;1205;CHEQUE - Fornecimento de folhas de cheque;por cheque;2015-11-09;5;Real;Por evento
59118133;1206;CHEQUE - Cheque Administrativo;Por Cheque;2015-11-09;50;Real;Por evento
59118133;1208;CHEQUE - Cheque Visado;por cheque;2015-11-09;20;Real;Por evento
59118133;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2008-04-30;0;Real;Por evento
59118133;1211;Saque de conta de dep. à vista e de poupança - SAQUE correspondente;Por operação;2015-11-09;10;Real;Por evento
59118133;1212;DEPÓSITO - Depósito Identificado;Por operação;2015-11-09;5;Real;Por evento
59118133;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2015-11-09;5;Real;Por evento
59118133;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2015-11-09;5;Real;Por evento
59118133;1215;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C);por operação;2015-11-09;5;Real;Por evento
59118133;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2008-04-30;5;Real;Por evento
59118133;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2015-11-09;5;Real;Por evento
59118133;1218;Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C);por operação;2015-11-09;5;Real;Por evento
59118133;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2021-09-20;50;Real;Por evento
59118133;1305;Transferência agendada por meio de DOC/TED - DOC/TED agendado(E);por operação;2021-09-20;50;Real;Por evento
59118133;1306;Transferência agendada por meio de DOC/TED - DOC/TED agendado(I);por operação;2021-09-20;50;Real;Por evento
59118133;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2015-11-09;30;Real;Por evento
59118133;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2015-11-09;30;Real;Por evento
59118133;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2015-11-09;30;Real;Por evento
59118133;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2021-09-20;50;Real;Por evento
59118133;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2021-09-20;50;Real;Por evento
59118133;1312;Transferência por meio de DOC - DOC internet;por evento;2021-09-20;50;Real;Por evento
59118133;1313;Transferência por meio de TED - TED pessoal;por evento;2021-09-20;50;Real;Por evento
59118133;1314;Transferência por meio de TED - TED eletrônico;por evento;2021-09-20;50;Real;Por evento
59118133;1315;Transferência por meio de TED - TED internet;por evento;2021-09-20;50;Real;Por evento
59118133;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2012-12-01;50;Real;Por evento
59118133;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2015-11-09;30;Real;Por evento
59118133;1502;PACOTE PADRONIZADO DE SERVIÇOS II;por cliente;2015-11-09;40;Real;Por evento
59118133;1503;PACOTE PADRONIZADO DE SERVIÇOS III;por cliente;2015-11-09;60;Real;Por evento
59118133;1504;PACOTE PADRONIZADO DE SERVIÇOS IV;por cliente;2015-11-09;80;Real;Por evento
59118133;1701;Venda de moeda estrangeira - espécie;Por operação;2021-09-20;500;Real;Por evento
59118133;1705;Compra de moeda estrangeira - espécie;Por operação;2021-09-20;500;Real;Por evento
78632767;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2022-01-01;2900;Real;Por evento
78632767;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2008-05-02;0;Real;Por evento
78632767;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2008-05-02;0;Real;Por evento
78632767;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2022-01-01;20;Real;Por evento
78632767;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2022-01-01;14;Real;Por evento
78632767;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2022-01-01;500;Real;Por evento
78632767;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2022-01-01;140;Real;Por evento
78632767;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2022-01-01;80;Real;Por evento
78632767;1701;Venda de moeda estrangeira - espécie;Por operação;2022-01-01;350;Real;Por evento
78632767;1702;Venda de moeda estrangeira - cheque de viagem;Por operação;2022-01-01;350;Real;Por evento
78632767;1703;Venda de moeda estrangeira - cartão pré-pago - emissão e carga;Por operação;2022-01-01;350;Real;Por evento
78632767;1704;Venda de moeda estrangeira - cartão pré-pago - recarga;Por operação;2022-01-01;350;Real;Por evento
78632767;1705;Compra de moeda estrangeira - espécie;Por operação;2022-01-01;350;Real;Por evento
78632767;1706;Compra de moeda estrangeira - cheque de viagem;Por operação;2022-01-01;350;Real;Por evento
78632767;1707;Compra de moeda estrangeira - cartão pré-pago;Por operação;2022-01-01;350;Real;Por evento
61820817;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2012-06-06;900;Real;Por evento
61820817;1201;CARTÃO - Fornecimento de 2º via de cartão com função débito;por cliente;2008-04-30;0;Real;Por evento
61820817;1203;CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF);Por Operação;2008-04-30;20;Real;Por evento
61820817;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2008-04-30;12;Real;Por evento
61820817;1205;CHEQUE - Fornecimento de folhas de cheque;por cheque;2008-04-30;1;Real;Por evento
61820817;1206;CHEQUE - Cheque Administrativo;Por Cheque;2008-04-30;25;Real;Por evento
61820817;1208;CHEQUE - Cheque Visado;por cheque;2008-04-30;25;Real;Por evento
61820817;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2008-04-30;5;Real;Por evento
61820817;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2008-04-30;3;Real;Por evento
61820817;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2008-04-30;3;Real;Por evento
61820817;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2008-04-30;5;Real;Por evento
61820817;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2008-04-30;5;Real;Por evento
61820817;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2014-05-28;25;Real;Por evento
61820817;1305;Transferência agendada por meio de DOC/TED - DOC/TED agendado(E);por operação;2014-05-28;25;Real;Por evento
61820817;1306;Transferência agendada por meio de DOC/TED - DOC/TED agendado(I);por operação;2014-05-28;25;Real;Por evento
61820817;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2008-04-30;3;Real;Por evento
61820817;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2008-04-30;3;Real;Por evento
61820817;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2019-06-13;45;Real;Por evento
61820817;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2019-06-13;20;Real;Por evento
61820817;1312;Transferência por meio de DOC - DOC internet;por evento;2019-06-13;20;Real;Por evento
61820817;1313;Transferência por meio de TED - TED pessoal;por evento;2019-06-13;45;Real;Por evento
61820817;1314;Transferência por meio de TED - TED eletrônico;por evento;2019-06-13;20;Real;Por evento
61820817;1315;Transferência por meio de TED - TED internet;por evento;2019-06-13;20;Real;Por evento
61820817;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2012-06-25;50;Real;Por evento
61820817;1701;Venda de moeda estrangeira - espécie;Por operação;2012-01-02;0;Real;Por evento
61820817;1702;Venda de moeda estrangeira - cheque de viagem;Por operação;2012-01-02;0;Real;Por evento
61820817;1703;Venda de moeda estrangeira - cartão pré-pago - emissão e carga;Por operação;2012-01-02;0;Real;Por evento
61820817;1704;Venda de moeda estrangeira - cartão pré-pago - recarga;Por operação;2012-01-02;0;Real;Por evento
61820817;1705;Compra de moeda estrangeira - espécie;Por operação;2012-01-02;0;Real;Por evento
61820817;1706;Compra de moeda estrangeira - cheque de viagem;Por operação;2012-01-02;0;Real;Por evento
61820817;1707;Compra de moeda estrangeira - cartão pré-pago;Por operação;2012-01-02;0;Real;Por evento
00795423;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2016-04-04;3000;Real;Por evento
00795423;1201;CARTÃO - Fornecimento de 2º via de cartão com função débito;por cliente;2016-04-04;15;Real;Por evento
00795423;1206;CHEQUE - Cheque Administrativo;Por Cheque;2016-04-04;50;Real;Por evento
00795423;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2015-11-05;5;Real;Por evento
00795423;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2015-11-05;0;Real;Por evento
00795423;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2015-11-05;5;Real;Por evento
00795423;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2015-05-08;40;Real;Por evento
00795423;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2016-04-04;2;Real;Por evento
00795423;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2016-04-04;2;Real;Por evento
00795423;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2016-04-04;30;Real;Por evento
00795423;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2015-05-08;40;Real;Por evento
00795423;1313;Transferência por meio de TED - TED pessoal;por evento;2015-05-08;40;Real;Por evento
00795423;1315;Transferência por meio de TED - TED internet;por evento;2015-05-08;7;Real;Por evento
00795423;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2017-02-02;15;Real;Por evento
00795423;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2017-02-02;10;Real;Por evento
11970623;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2012-04-03;100;Real;Por evento
11970623;1313;Transferência por meio de TED - TED pessoal;por evento;2021-05-14;15;Real;Por evento
11970623;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2017-08-24;100;Real;Por evento
11970623;1604;Pagamento de contas utilizando a função crédito em espécie;por evento;2017-08-24;0;Real;Por evento
07679404;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2021-11-10;0;Real;Por evento
07679404;1210;Saque de conta de depósitos à vista e de poupança - SAQUE Terminal;Por operação;2009-06-14;5;Real;Por evento
07679404;1212;DEPÓSITO - Depósito Identificado;Por operação;2009-06-14;2;Real;Por evento
07679404;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2021-11-10;0;Real;Por evento
07679404;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2021-11-10;0;Real;Por evento
07679404;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2021-11-10;0;Real;Por evento
07679404;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2009-06-14;25;Real;Por evento
07679404;1703;Venda de moeda estrangeira - cartão pré-pago - emissão e carga;Por operação;2012-07-01;200;Real;Por evento
07679404;1704;Venda de moeda estrangeira - cartão pré-pago - recarga;Por operação;2012-07-01;200;Real;Por evento
07679404;1707;Compra de moeda estrangeira - cartão pré-pago;Por operação;2012-07-01;200;Real;Por evento
03215790;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2015-08-03;550;Real;Por evento
03215790;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2010-09-02;0;Real;Por evento
17351180;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2018-03-13;90;Real;Por evento
17351180;1201;CARTÃO - Fornecimento de 2º via de cartão com função débito;por cliente;2018-03-13;10;Real;Por evento
17351180;1203;CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF);Por Operação;2008-04-30;24;Real;Por evento
17351180;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2008-04-30;6;Real;Por evento
17351180;1205;CHEQUE - Fornecimento de folhas de cheque;por cheque;2008-04-30;5;Real;Por evento
17351180;1206;CHEQUE - Cheque Administrativo;Por Cheque;2008-04-30;13;Real;Por evento
17351180;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2018-03-13;10;Real;Por evento
17351180;1210;Saque de conta de depósitos à vista e de poupança - SAQUE Terminal;Por operação;2018-03-13;10;Real;Por evento
17351180;1211;Saque de conta de dep. à vista e de poupança - SAQUE correspondente;Por operação;2018-03-13;10;Real;Por evento
17351180;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2018-03-13;5;Real;Por evento
17351180;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2009-12-01;0;Real;Por evento
17351180;1215;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C);por operação;2011-03-01;0;Real;Por evento
17351180;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2018-03-13;5;Real;Por evento
17351180;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2009-12-01;0;Real;Por evento
17351180;1218;Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C);por operação;2009-12-01;0;Real;Por evento
17351180;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2018-03-13;50;Real;Por evento
17351180;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2018-03-13;5;Real;Por evento
17351180;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2018-03-13;5;Real;Por evento
17351180;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2008-04-30;18;Real;Por evento
17351180;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2018-03-13;50;Real;Por evento
17351180;1313;Transferência por meio de TED - TED pessoal;por evento;2018-03-13;50;Real;Por evento
17351180;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2008-04-30;30;Real;Por evento
17351180;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2018-05-18;10;Real;Por evento
17351180;1502;PACOTE PADRONIZADO DE SERVIÇOS II;por cliente;2013-08-05;20;Real;Por evento
17351180;1503;PACOTE PADRONIZADO DE SERVIÇOS III;por cliente;2013-08-05;42;Real;Por evento
17351180;1504;PACOTE PADRONIZADO DE SERVIÇOS IV;por cliente;2013-08-05;70;Real;Por evento
17351180;1601;Anuidade - cartão básico nacional;a cada 365 dias;2019-05-31;130;Real;A cada 360 dias
17351180;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2019-01-21;10;Real;Por evento
17351180;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2019-05-31;15;Real;Por evento
17351180;1605;Avaliação emergencial de crédito;por evento;2020-07-18;25;Real;Por evento
17351180;1606;Anuidade - cartão básico internacional;a cada 365 dias;2019-05-31;140;Real;A cada 360 dias
57839805;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2008-04-30;0;Real;Por evento
57839805;1206;CHEQUE - Cheque Administrativo;Por Cheque;2008-04-30;20;Real;Por evento
57839805;1212;DEPÓSITO - Depósito Identificado;Por operação;2008-04-30;0;Real;Por evento
57839805;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2008-04-30;0;Real;Por evento
57839805;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2008-04-30;0;Real;Por evento
57839805;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2020-01-13;15;Real;Por evento
57839805;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2008-04-30;0;Real;Por evento
57839805;1312;Transferência por meio de DOC - DOC internet;por evento;2020-01-13;15;Real;Por evento
57839805;1313;Transferência por meio de TED - TED pessoal;por evento;2020-11-13;15;Real;Por evento
57839805;1315;Transferência por meio de TED - TED internet;por evento;2020-01-13;15;Real;Por evento
09313766;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2017-08-14;9000;Real;Por evento
09313766;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2021-06-03;0;Real;Por evento
09313766;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2014-02-03;50;Real;Por evento
09313766;1312;Transferência por meio de DOC - DOC internet;por evento;2021-06-20;50;Real;Por evento
09313766;1314;Transferência por meio de TED - TED eletrônico;por evento;2014-02-03;50;Real;Por evento
09313766;1315;Transferência por meio de TED - TED internet;por evento;2021-06-20;50;Real;Por evento
09313766;1601;Anuidade - cartão básico nacional;a cada 365 dias;2021-07-05;200;Real;A cada 30 dias
09313766;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2012-05-11;200;Real;Por evento
09313766;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2012-07-02;200;Real;Por evento
09313766;1604;Pagamento de contas utilizando a função crédito em espécie;por evento;2021-07-05;20;Real;Por evento
09313766;1605;Avaliação emergencial de crédito;por evento;2021-05-21;0;Real;Por evento
09313766;1606;Anuidade - cartão básico internacional;a cada 365 dias;2021-07-05;250;Real;A cada 30 dias
09313766;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2021-07-05;15;Real;Por evento
62331228;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2008-05-12;0;Real;Por evento
62331228;1206;CHEQUE - Cheque Administrativo;Por Cheque;2008-05-12;0;Real;Por evento
62331228;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2008-05-12;0;Real;Por evento
62331228;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2008-05-12;0;Real;Por evento
62331228;1215;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C);por operação;2008-05-12;0;Real;Por evento
62331228;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2008-05-12;0;Real;Por evento
62331228;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2008-05-12;0;Real;Por evento
62331228;1218;Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C);por operação;2008-05-12;0;Real;Por evento
62331228;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2008-05-12;0;Real;Por evento
62331228;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2008-05-12;0;Real;Por evento
62331228;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2008-05-12;0;Real;Por evento
62331228;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2008-05-12;0;Real;Por evento
62331228;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2008-05-12;0;Real;Por evento
62331228;1502;PACOTE PADRONIZADO DE SERVIÇOS II;por cliente;2021-07-02;0;Real;Por evento
62331228;1503;PACOTE PADRONIZADO DE SERVIÇOS III;por cliente;2021-07-02;0;Real;Por evento
62331228;1504;PACOTE PADRONIZADO DE SERVIÇOS IV;por cliente;2021-07-02;0;Real;Por evento
15581638;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2014-05-22;1800;Real;Por evento
15581638;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2014-11-14;25;Real;Por evento
15581638;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2014-11-14;20;Real;Por evento
15581638;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2014-11-14;20;Real;Por evento
15581638;1313;Transferência por meio de TED - TED pessoal;por evento;2014-11-14;20;Real;Por evento
15581638;1314;Transferência por meio de TED - TED eletrônico;por evento;2014-11-14;20;Real;Por evento
00411939;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2021-09-09;800;Real;Por evento
00411939;1601;Anuidade - cartão básico nacional;a cada 365 dias;2011-04-02;0;Real;A cada 0 dias
00411939;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2011-04-02;0;Real;Por evento
00411939;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2011-04-02;0;Real;Por evento
00411939;1605;Avaliação emergencial de crédito;por evento;2011-04-02;0;Real;Por evento
00411939;1606;Anuidade - cartão básico internacional;a cada 365 dias;2011-07-02;0;Real;A cada 0 dias
00411939;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2011-07-02;0;Real;Por evento
04230630;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2016-02-03;0;Real;Por evento
09464032;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2012-06-02;0;Real;Por evento
09464032;1601;Anuidade - cartão básico nacional;a cada 365 dias;2022-05-10;132;Real;A cada 360 dias
09464032;1606;Anuidade - cartão básico internacional;a cada 365 dias;2021-08-01;120;Real;A cada 360 dias
09464032;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2021-08-01;20;Real;Por evento
74828799;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2017-08-28;290;Real;Por evento
74828799;1203;CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF);Por Operação;2021-01-08;60;Real;Por evento
74828799;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2021-01-08;50;Real;Por evento
74828799;1205;CHEQUE - Fornecimento de folhas de cheque;por cheque;2021-01-08;100;Real;Por evento
74828799;1206;CHEQUE - Cheque Administrativo;Por Cheque;2021-01-08;75;Real;Por evento
74828799;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2009-11-27;0;Real;Por evento
74828799;1211;Saque de conta de dep. à vista e de poupança - SAQUE correspondente;Por operação;2009-11-27;0;Real;Por evento
74828799;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2021-01-08;10;Real;Por evento
74828799;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2021-01-08;10;Real;Por evento
74828799;1215;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C);por operação;2021-01-08;10;Real;Por evento
74828799;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2021-01-08;10;Real;Por evento
74828799;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2021-01-08;10;Real;Por evento
74828799;1218;Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C);por operação;2021-01-08;10;Real;Por evento
74828799;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2012-09-02;5;Real;Por evento
74828799;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2012-11-01;15;Real;Por evento
74828799;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2014-12-25;20;Real;Por evento
74828799;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2014-10-25;20;Real;Por evento
74828799;1312;Transferência por meio de DOC - DOC internet;por evento;2021-01-08;20;Real;Por evento
74828799;1313;Transferência por meio de TED - TED pessoal;por evento;2014-10-25;30;Real;Por evento
74828799;1314;Transferência por meio de TED - TED eletrônico;por evento;2021-01-08;15;Real;Por evento
74828799;1315;Transferência por meio de TED - TED internet;por evento;2021-01-08;15;Real;Por evento
74828799;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2014-10-25;35;Real;Por evento
74828799;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2014-10-25;210;Real;Por evento
74828799;1601;Anuidade - cartão básico nacional;a cada 365 dias;2022-06-01;300;Real;A cada 365 dias
74828799;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2016-07-14;32;Real;Por evento
74828799;1604;Pagamento de contas utilizando a função crédito em espécie;por evento;2016-07-14;32;Real;Por evento
74828799;1605;Avaliação emergencial de crédito;por evento;2016-07-14;40;Real;Por evento
74828799;1606;Anuidade - cartão básico internacional;a cada 365 dias;2016-07-14;480;Real;A cada 365 dias
74828799;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2016-07-14;44;Real;Por evento
03311443;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2021-12-31;0;Real;Por evento
03311443;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2009-01-11;20;Real;Por evento
03311443;1305;Transferência agendada por meio de DOC/TED - DOC/TED agendado(E);por operação;2009-01-11;20;Real;Por evento
03311443;1306;Transferência agendada por meio de DOC/TED - DOC/TED agendado(I);por operação;2009-01-11;20;Real;Por evento
